[data] fleurs-en-de: 전체 346, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['!', '"', "'", ')', ',', '.', ':', ';', '?', '—'] 측정=["'", ')', ',', '-', '.', '/', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO | Subjects precede verbs and objects follow verbs in examples such as 'Travellers are strongly advised' and 'They made them stand out'. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+was+initially+hospitalised+in+the+James+Paget+Hospital "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=More+traditional+churches%0Aoften+hold+an+Easter+Vigil "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+was+initially+hospitalised+in+the+James+Paget+Hospital%0Ain+Great+Yarmouth. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=More+traditional+churches%0Aoften+hold+an+Easter+Vigil%0Aon+Saturday+night "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=This+will+allow+it+to+be+backwards+compatible+with+802.11a%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Police+superintendent+Chandra+Shekhar+Solanki%0Asaid+the+accused+appeared+in+court+with+covered+faces. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+city%0Ais+in+stark+contrast+to+the+rest+of+the+country%27s+cities%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=This+will+allow+it+to+be+backwards+compatible+with+802.11a%2C%0A802.11b+and+802.11g%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=More+traditional+churches%0Aoften+hold+an+Easter+Vigil%0Aon+Saturday+night%0Aduring+the+Easter+weekend%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=After+the+dam+was+built+in+1963%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+city%0Ais+in+stark+contrast+to+the+rest+of+the+country%27s+cities%2C%0Abecause+it+has+more+of+an+Arabic+flair "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=More+traditional+churches%0Aoften+hold+an+Easter+Vigil%0Aon+Saturday+night%0Aduring+the+Easter+weekend%2C%0Awith+the+congregations+often+breaking+into+celebration+at+the+stroke+of+midnight+to+celebrate+Christ%27s+resurrection. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+city%0Ais+in+stark+contrast+to+the+rest+of+the+country%27s+cities%2C%0Abecause+it+has+more+of+an+Arabic+flair%0Athan+of+an+African. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=This+will+allow+it+to+be+backwards+compatible+with+802.11a%2C%0A802.11b+and+802.11g%2C%0Aprovided+that+the+base+station "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=After+the+dam+was+built+in+1963%2C%0Athe+seasonal+floods "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=On+15+August+1940%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Everyone+participates+in+society+and+uses+transportation+systems. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=This+will+allow+it+to+be+backwards+compatible+with+802.11a%2C%0A802.11b+and+802.11g%2C%0Aprovided+that+the+base+station%0Ahas+dual+radios. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=After+the+dam+was+built+in+1963%2C%0Athe+seasonal+floods%0Athat+would+spread+sediment+throughout+the+river+were+halted. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=On+15+August+1940%2C%0Athe+Allies+invaded+southern+France%2C+the+invasion+was+called+%22Operation+Dragoon%22. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Everyone+participates+in+society+and+uses+transportation+systems.%0AAlmost+everyone+complains+about+transportation+systems. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Italian+is+also+the+everyday+language "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=So%2C+it+is+likely+that+the+notation+was+added "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+use+of+video+recording "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=So%2C+it+is+likely+that+the+notation+was+added%0Asimply+as+a+label. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+use+of+video+recording%0Ahas+led+to+important+discoveries "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+1988%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+1988%2C%0Aballot+boxes+must+be+transparent "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+1988%2C%0Aballot+boxes+must+be+transparent%0Aso+that+voters+and+observers "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+1988%2C%0Aballot+boxes+must+be+transparent%0Aso+that+voters+and+observers%0Acan+witness+that+no+envelopes+are+present "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+1988%2C%0Aballot+boxes+must+be+transparent%0Aso+that+voters+and+observers%0Acan+witness+that+no+envelopes+are+present%0Aat+the+start+of+the+vote "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+1988%2C%0Aballot+boxes+must+be+transparent%0Aso+that+voters+and+observers%0Acan+witness+that+no+envelopes+are+present%0Aat+the+start+of+the+vote%0Aand+that+no+envelopes+are+added "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+use+of+video+recording%0Ahas+led+to+important+discoveries%0Ain+the+interpretation+of+micro-expressions%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Martelly+swore+in+a+new+Provisional+Electoral+Council+%28CEP%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Italian+is+also+the+everyday+language%0Aused+by+most+of+those "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+use+of+video+recording%0Ahas+led+to+important+discoveries%0Ain+the+interpretation+of+micro-expressions%2C%0Afacial+movements+which+last+a+few+milliseconds. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Italian+is+also+the+everyday+language%0Aused+by+most+of+those%0Awho+work+in+the+state "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+disease+is+carried+by+pigs%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Italian+is+also+the+everyday+language%0Aused+by+most+of+those%0Awho+work+in+the+state%0Awhile+Latin+is+often+used+in+religious+ceremonies. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+disease+is+carried+by+pigs%2C%0Awhich+then+migrates+to+humans+through+mosquitos. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=People+now+write+messages+on+computer+screens%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=People+now+write+messages+on+computer+screens%2C%0Anever+having+to+come+close+to+a+sharpener. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Martelly+swore+in+a+new+Provisional+Electoral+Council+%28CEP%29%0Aof+nine+members+yesterday. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+1988%2C%0Aballot+boxes+must+be+transparent%0Aso+that+voters+and+observers%0Acan+witness+that+no+envelopes+are+present%0Aat+the+start+of+the+vote%0Aand+that+no+envelopes+are+added%0Aexcept+those+of+the+duly+counted+and+authorized+voters. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+states+that+the+most+effective+place+for+the+main+subject+is+at+the+intersection "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+states+that+the+most+effective+place+for+the+main+subject+is+at+the+intersection%0Aof+lines+dividing+the+image+into+thirds "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+states+that+the+most+effective+place+for+the+main+subject+is+at+the+intersection%0Aof+lines+dividing+the+image+into+thirds%0Avertically+and+horizontally "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+states+that+the+most+effective+place+for+the+main+subject+is+at+the+intersection%0Aof+lines+dividing+the+image+into+thirds%0Avertically+and+horizontally%0A%28see+example%29. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Rip+currents+are+the+returning+flow+from+waves+breaking+off+the+beach%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+tiger%27s+roar+is+not+like+the+full-voiced+roar+of+a+lion%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Rip+currents+are+the+returning+flow+from+waves+breaking+off+the+beach%2C%0Aoften+at+a+reef+or+similar. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Aristotle%2C+a+philosopher%2C+theorised+that+everything+is+made+up+of+a+mixture+of+one+or+more+of+four+elements. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Angel+%282006%29%2C%0Aexplains+the+Continuum+approach+as+a+method+being+used+to+help+organizations+reach+a+higher+level+of+performance. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Aristotle%2C+a+philosopher%2C+theorised+that+everything+is+made+up+of+a+mixture+of+one+or+more+of+four+elements.%0AThey+were+earth%2C+water%2C+air%2C+and+fire. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Crossties+were+introduced+fairly+early+to+hold+the+tracks+in+place.%0AGradually%2C+however%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+may+also+be+beneficial+for+one+to+buy+a+Wild+Card%2C%0Awhich+provides+entry%0Ato+either+selections+of+parks+in+South+Africa+or+all+of+the+South+African+National+Parks. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+particular%2C+it+is+claimed+that+one+can+detect+whether+a+person+is+lying+by+interpreting+micro-expressions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Crossties+were+introduced+fairly+early+to+hold+the+tracks+in+place.%0AGradually%2C+however%2C%0Ait+was+realised+that+tracks+would+be+more+efficient+if+they+had+a+stip+of+iron+on+the+top. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+tiger%27s+roar+is+not+like+the+full-voiced+roar+of+a+lion%2C%0Abut+more+like+a+sentence+of+snarly%2C+shouted+words. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+particular%2C+it+is+claimed+that+one+can+detect+whether+a+person+is+lying+by+interpreting+micro-expressions%0Acorrectly. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+archipelago+lies+120+km+north+of+the+Peninsula.%0AThe+largest+is+King+George+Island+with+the+settlement+of+Villa+Las+Estrellas. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Anyone+who%27s+going+to+drive+at+high+latitudes+or+over+mountain+passes%0Ashould+consider+the+possibility+of+snow%2C+ice%2C+or+freezing+temperatures. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But+being+placed+in+the+%22high+tropics%22+just+a+few+degrees+north+of+equator "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=This+offers+a+good+opportunity+to+see+the+Aurora+borealis%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But+being+placed+in+the+%22high+tropics%22+just+a+few+degrees+north+of+equator%0Ayou+will+need+to+deal+with+both+heat+%28always%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+light+pollution+in+their+heyday+was+not+the+kind+of+problem+it+is+today%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=This+offers+a+good+opportunity+to+see+the+Aurora+borealis%2C%0Aas+the+sky+will+be+dark+more+or+less+around+the+clock. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But+being+placed+in+the+%22high+tropics%22+just+a+few+degrees+north+of+equator%0Ayou+will+need+to+deal+with+both+heat+%28always%29%0Aand+strong+sun+%28when+the+sky+is+clear%2C+more+rarely%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+light+pollution+in+their+heyday+was+not+the+kind+of+problem+it+is+today%2C%0Athey+are+usually+located+in+cities+or+at+campuses%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Del+Potro+had+the+early+advantage+in+the+second+set%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+did+not+set+a+figure+for+the+cuts%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+did+not+set+a+figure+for+the+cuts%2C%0Asaying+they+will+be+made+based+on+China%27s+economic+output. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Del+Potro+had+the+early+advantage+in+the+second+set%2C%0Abut+this+too+required+a+tie+break+after+reaching+6-6. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+light+pollution+in+their+heyday+was+not+the+kind+of+problem+it+is+today%2C%0Athey+are+usually+located+in+cities+or+at+campuses%2C%0Aeasier+to+reach+than+those+built+in+modern+times. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+also+attacked+anything+that+entered+the+water%3B%0Aeven+a+giant+dinosaur+such+as+T.+rex+would+be+no+match+for+it. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=More+traditional+churches+often+hold+an+Easter+Vigil "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+city+is+in+stark+contrast+to+the+rest+of+the+country%27s+cities%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=This+will+allow+it+to+be+backwards+compatible+with+802.11a%2C+802.11b+and+802.11g%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=More+traditional+churches+often+hold+an+Easter+Vigil%0Aon+Saturday+night+during+the+Easter+weekend%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+city+is+in+stark+contrast+to+the+rest+of+the+country%27s+cities%2C%0Abecause+it+has+more+of+an+Arabic+flair+than+of+an+African. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=This+will+allow+it+to+be+backwards+compatible+with+802.11a%2C+802.11b+and+802.11g%2C%0Aprovided+that+the+base+station+has+dual+radios. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=More+traditional+churches+often+hold+an+Easter+Vigil%0Aon+Saturday+night+during+the+Easter+weekend%2C%0Awith+the+congregations+often+breaking+into+celebration+at+the+stroke+of+midnight+to+celebrate+Christ%27s+resurrection. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=After+the+dam+was+built+in+1963%2C%0Athe+seasonal+floods+that+would+spread+sediment+throughout+the+river+were+halted. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Italian+is+also+the+everyday+language+used+by+most+of+those+who+work+in+the+state "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+use+of+video+recording+has+led+to+important+discoveries+in+the+interpretation+of+micro-expressions%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Italian+is+also+the+everyday+language+used+by+most+of+those+who+work+in+the+state%0Awhile+Latin+is+often+used+in+religious+ceremonies. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+states+that+the+most+effective+place+for+the+main+subject+is+at+the+intersection+of+lines+dividing+the+image+into+thirds+vertically+and+horizontally "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+use+of+video+recording+has+led+to+important+discoveries+in+the+interpretation+of+micro-expressions%2C%0Afacial+movements+which+last+a+few+milliseconds. "HTTP/1.1 200 OK"
