[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 9.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕████████████████  ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  94% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  95% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  96% ▕█████████████████ ▏  40 GB/ 42 GB  119 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
