[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏ 1.7 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K
pulling ba3ab63d3582: 100% ▕██████████████████▏   33 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K
pulling ba3ab63d3582: 100% ▕██████████████████▏   33 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K
pulling ba3ab63d3582: 100% ▕██████████████████▏   33 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K
pulling ba3ab63d3582: 100% ▕██████████████████▏   33 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K
pulling ba3ab63d3582: 100% ▕██████████████████▏   33 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K
pulling ba3ab63d3582: 100% ▕██████████████████▏   33 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K
pulling ba3ab63d3582: 100% ▕██████████████████▏   33 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K
pulling ba3ab63d3582: 100% ▕██████████████████▏   33 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K
pulling ba3ab63d3582: 100% ▕██████████████████▏   33 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
