[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏ 5.7 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
